The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) snicenvironment   2) systemdefault
LAAB_REPS=10 LAAB_N=3000 LAAB_PREFIX='' /usr/bin/make -C ../../C/ run
gcc -O3  sgemm.c -c
gcc sgemm.o -o sgemm -lopenblas
gcc -O3  ssyrk.c -c
gcc ssyrk.o -o ssyrk -lopenblas
gcc -O3  strmm.c -c
gcc strmm.o -o strmm -lopenblas
gcc -O3  stridiagmm.c -c -fopenmp
gcc stridiagmm.o -o stridiagmm -fopenmp
REP=10  ./sgemm 3000 3000 3000
[LAAB] C | sgemm | optimized=0.495 s
[LAAB] C | sgemm | optimized=0.494 s
[LAAB] C | sgemm | optimized=0.493 s
[LAAB] C | sgemm | optimized=0.495 s
[LAAB] C | sgemm | optimized=0.494 s
[LAAB] C | sgemm | optimized=0.495 s
[LAAB] C | sgemm | optimized=0.494 s
[LAAB] C | sgemm | optimized=0.495 s
[LAAB] C | sgemm | optimized=0.493 s
[LAAB] C | sgemm | optimized=0.494 s
REP=10  ./ssyrk 3000 3000
[LAAB] C | mp_syrk | optimized=0.256 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.255 s
[LAAB] C | mp_syrk | optimized=0.254 s
[LAAB] C | mp_syrk | optimized=0.255 s
REP=10  ./strmm 3000 3000
[LAAB] C | mp_trmm | optimized=0.248 s
[LAAB] C | mp_trmm | optimized=0.246 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.248 s
[LAAB] C | mp_trmm | optimized=0.247 s
[LAAB] C | mp_trmm | optimized=0.247 s
REP=10  ./stridiagmm 3000 3000
[LAAB] C | mp_tridiag | optimized=0.004824 s
[LAAB] C | mp_tridiag | optimized=0.004657 s
[LAAB] C | mp_tridiag | optimized=0.004528 s
[LAAB] C | mp_tridiag | optimized=0.004431 s
[LAAB] C | mp_tridiag | optimized=0.004417 s
[LAAB] C | mp_tridiag | optimized=0.004420 s
[LAAB] C | mp_tridiag | optimized=0.004439 s
[LAAB] C | mp_tridiag | optimized=0.004428 s
[LAAB] C | mp_tridiag | optimized=0.004410 s
[LAAB] C | mp_tridiag | optimized=0.004418 s
rm *.o sgemm ssyrk strmm stridiagmm
LAAB_REPS=10 LAAB_N=3000  python sgemm.py 
[LAAB] TensorFlow | sgemm | actual=0.83102 s | linalg_matmul=0.56050 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.05144 s | actual=1.62449 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.05448 s | actual=1.61076 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.06735 s | actual=1.59082 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.05337 s | actual=1.60343 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.06359 s | actual=1.58901 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.05055 s | actual=1.60045 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.04957 s | actual=1.58828 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.05172 s | actual=1.62009 s
[LAAB] TensorFlow | cse_matmul_no_paranthesis | optimized=1.05114 s | actual=1.58725 s
LAAB_REPS=10 LAAB_N=3000  python cse_suboptimal.py 
[LAAB] TensorFlow | cse_suboptimal | optimized=0.04328 s | actual=1.66592 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.00648 s | actual=1.58605 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.00649 s | actual=1.60956 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.01928 s | actual=1.59690 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.00506 s | actual=1.60166 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.00546 s | actual=1.60513 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.00593 s | actual=1.61616 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.00610 s | actual=1.58286 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.00506 s | actual=1.58141 s
[LAAB] TensorFlow | cse_suboptimal | optimized=0.00847 s | actual=1.60913 s
LAAB_REPS=10 LAAB_N=3000  python matchain_ltor.py 
[LAAB] TensorFlow | matchain_ltor | optimized=0.02523 s | actual=0.05020 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00188 s | actual=0.00211 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00178 s | actual=0.00181 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00166 s | actual=0.00171 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00163 s | actual=0.00165 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00163 s | actual=0.00161 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00162 s | actual=0.00161 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00160 s | actual=0.00161 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00160 s | actual=0.00164 s
[LAAB] TensorFlow | matchain_ltor | optimized=0.00160 s | actual=0.00162 s
LAAB_REPS=10 LAAB_N=3000  python matchain_rtol.py 
[LAAB] TensorFlow | matchain_rtol | optimized=0.02692 s | actual=0.55585 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.01089 s | actual=0.53987 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.00323 s | actual=0.52350 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.00369 s | actual=0.52606 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.00339 s | actual=0.52371 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.00318 s | actual=0.52419 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.00512 s | actual=0.54132 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.00318 s | actual=0.52448 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.00335 s | actual=0.52419 s
[LAAB] TensorFlow | matchain_rtol | optimized=0.00317 s | actual=0.52423 s
LAAB_REPS=10 LAAB_N=3000  python matchain_mixed.py 
[LAAB] TensorFlow | matchain_mixed | optimized=0.08129 s | actual=0.58885 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.06210 s | actual=0.56312 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.05537 s | actual=0.54026 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.05603 s | actual=0.54235 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.05547 s | actual=0.53925 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.06084 s | actual=0.55691 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.05541 s | actual=0.53798 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.05584 s | actual=0.54053 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.05569 s | actual=0.53927 s
[LAAB] TensorFlow | matchain_mixed | optimized=0.05619 s | actual=0.53954 s
LAAB_REPS=10 LAAB_N=3000  python mp_trmm.py 
[LAAB] TensorFlow | mp_trmm | actual=0.55997 s | linalg_matmul=0.56198 s
[LAAB] TensorFlow | mp_trmm | actual=0.53481 s | linalg_matmul=0.52246 s
[LAAB] TensorFlow | mp_trmm | actual=0.52042 s | linalg_matmul=0.51941 s
[LAAB] TensorFlow | mp_trmm | actual=0.54432 s | linalg_matmul=0.52260 s
[LAAB] TensorFlow | mp_trmm | actual=0.52142 s | linalg_matmul=0.52044 s
[LAAB] TensorFlow | mp_trmm | actual=0.52022 s | linalg_matmul=0.51914 s
[LAAB] TensorFlow | mp_trmm | actual=0.54529 s | linalg_matmul=0.52078 s
[LAAB] TensorFlow | mp_trmm | actual=0.51948 s | linalg_matmul=0.52083 s
[LAAB] TensorFlow | mp_trmm | actual=0.51994 s | linalg_matmul=0.51995 s
[LAAB] TensorFlow | mp_trmm | actual=0.51898 s | linalg_matmul=0.53841 s
LAAB_REPS=10 LAAB_N=3000  python mp_syrk.py 
[LAAB] TensorFlow | mp_syrk | actual=0.58058 s | linalg_matmul=0.57446 s
[LAAB] TensorFlow | mp_syrk | actual=0.53952 s | linalg_matmul=0.53653 s
[LAAB] TensorFlow | mp_syrk | actual=0.53489 s | linalg_matmul=0.53470 s
[LAAB] TensorFlow | mp_syrk | actual=0.55387 s | linalg_matmul=0.53405 s
[LAAB] TensorFlow | mp_syrk | actual=0.53456 s | linalg_matmul=0.53453 s
[LAAB] TensorFlow | mp_syrk | actual=0.53529 s | linalg_matmul=0.54850 s
[LAAB] TensorFlow | mp_syrk | actual=0.53890 s | linalg_matmul=0.53392 s
[LAAB] TensorFlow | mp_syrk | actual=0.53425 s | linalg_matmul=0.53412 s
[LAAB] TensorFlow | mp_syrk | actual=0.53351 s | linalg_matmul=0.53428 s
[LAAB] TensorFlow | mp_syrk | actual=0.53347 s | linalg_matmul=0.55352 s
LAAB_REPS=10 LAAB_N=3000  python mp_tridiag.py 
[LAAB] TensorFlow | mp_tridiag | actual=0.54403 s | linalg_matmul=0.56317 s | linalg_tridiagonal_matmul=0.06934 s
[LAAB] TensorFlow | mp_tridiag | actual=0.54890 s | linalg_matmul=0.52233 s | linalg_tridiagonal_matmul=0.02394 s
[LAAB] TensorFlow | mp_tridiag | actual=0.51894 s | linalg_matmul=0.51925 s | linalg_tridiagonal_matmul=0.02277 s
[LAAB] TensorFlow | mp_tridiag | actual=0.54383 s | linalg_matmul=0.52078 s | linalg_tridiagonal_matmul=0.02251 s
[LAAB] TensorFlow | mp_tridiag | actual=0.52099 s | linalg_matmul=0.51979 s | linalg_tridiagonal_matmul=0.02322 s
[LAAB] TensorFlow | mp_tridiag | actual=0.51864 s | linalg_matmul=0.53324 s | linalg_tridiagonal_matmul=0.03208 s
[LAAB] TensorFlow | mp_tridiag | actual=0.52289 s | linalg_matmul=0.51903 s | linalg_tridiagonal_matmul=0.02283 s
[LAAB] TensorFlow | mp_tridiag | actual=0.51908 s | linalg_matmul=0.52054 s | linalg_tridiagonal_matmul=0.02321 s
[LAAB] TensorFlow | mp_tridiag | actual=0.51914 s | linalg_matmul=0.51914 s | linalg_tridiagonal_matmul=0.02336 s
[LAAB] TensorFlow | mp_tridiag | actual=0.51833 s | linalg_matmul=0.54213 s | linalg_tridiagonal_matmul=0.02518 s
LAAB_REPS=10 LAAB_N=3000  python am_distributivity1.py 
[LAAB] TensorFlow | am_distributivity1 | optimized=0.58327 s | actual=1.08845 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.53869 s | actual=1.05136 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.54455 s | actual=1.06684 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.55206 s | actual=1.04050 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.53939 s | actual=1.06276 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.53825 s | actual=1.04960 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.54848 s | actual=1.06437 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.54634 s | actual=1.04105 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.53705 s | actual=1.04214 s
[LAAB] TensorFlow | am_distributivity1 | optimized=0.55615 s | actual=1.05624 s
LAAB_REPS=10 LAAB_N=3000  python am_distributivity2.py 
[LAAB] TensorFlow | am_distributivity2 | optimized=0.03127 s | actual=0.57701 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.01206 s | actual=0.55118 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.00389 s | actual=0.52658 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.00511 s | actual=0.52835 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.00448 s | actual=0.52658 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.00463 s | actual=0.52596 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.00620 s | actual=0.55080 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.00461 s | actual=0.52639 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.00506 s | actual=0.52695 s
[LAAB] TensorFlow | am_distributivity2 | optimized=0.00455 s | actual=0.52577 s
LAAB_REPS=10 LAAB_N=3000  python am_blocked.py 
[LAAB] TensorFlow | am_blocked | optimized=0.31677 s | actual=0.56295 s  | linalg_matmul=0.55190 s
[LAAB] TensorFlow | am_blocked | optimized=0.27652 s | actual=0.51916 s  | linalg_matmul=0.53739 s
[LAAB] TensorFlow | am_blocked | optimized=0.26959 s | actual=0.52180 s  | linalg_matmul=0.51910 s
[LAAB] TensorFlow | am_blocked | optimized=0.28676 s | actual=0.52068 s  | linalg_matmul=0.51927 s
[LAAB] TensorFlow | am_blocked | optimized=0.27280 s | actual=0.53752 s  | linalg_matmul=0.52795 s
[LAAB] TensorFlow | am_blocked | optimized=0.26327 s | actual=0.51965 s  | linalg_matmul=0.51954 s
[LAAB] TensorFlow | am_blocked | optimized=0.27899 s | actual=0.51935 s  | linalg_matmul=0.52008 s
[LAAB] TensorFlow | am_blocked | optimized=0.28492 s | actual=0.51914 s  | linalg_matmul=0.51880 s
[LAAB] TensorFlow | am_blocked | optimized=0.26463 s | actual=0.53488 s  | linalg_matmul=0.51879 s
[LAAB] TensorFlow | am_blocked | optimized=0.26603 s | actual=0.51964 s  | linalg_matmul=0.51940 s
LAAB_REPS=10 LAAB_N=3000  python cm_loops.py 
[LAAB] TensorFlow | cm_loops | optimized=0.66600 s | actual=0.65177 s
[LAAB] TensorFlow | cm_loops | optimized=0.57715 s | actual=0.58354 s
[LAAB] TensorFlow | cm_loops | optimized=0.59725 s | actual=0.59756 s
[LAAB] TensorFlow | cm_loops | optimized=0.57561 s | actual=0.58362 s
[LAAB] TensorFlow | cm_loops | optimized=0.57299 s | actual=0.57509 s
[LAAB] TensorFlow | cm_loops | optimized=0.58755 s | actual=0.58639 s
[LAAB] TensorFlow | cm_loops | optimized=0.57628 s | actual=0.57425 s
[LAAB] TensorFlow | cm_loops | optimized=0.57455 s | actual=0.57438 s
[LAAB] TensorFlow | cm_loops | optimized=0.59453 s | actual=0.57428 s
[LAAB] TensorFlow | cm_loops | optimized=0.57268 s | actual=0.58406 s
LAAB_REPS=10 LAAB_N=3000  python cm_partial_op_sum.py 
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.02601 s | actual=0.06531 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00032 s | actual=0.01818 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00026 s | actual=0.01798 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00027 s | actual=0.01779 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00024 s | actual=0.01766 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00027 s | actual=0.01752 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00025 s | actual=0.01750 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00025 s | actual=0.01749 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00025 s | actual=0.01770 s
[LAAB] TensorFlow | cm_partial_op_sum | optimized=0.00025 s | actual=0.01768 s
LAAB_REPS=10 LAAB_N=3000  python cm_partial_op_prod.py 
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.03122 s | actual=0.56832 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00325 s | actual=0.53707 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00058 s | actual=0.52988 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00107 s | actual=0.52121 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00052 s | actual=0.51892 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00050 s | actual=0.51832 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00147 s | actual=0.54201 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00056 s | actual=0.52066 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00094 s | actual=0.51950 s
[LAAB] TensorFlow | cm_partial_op_prod | optimized=0.00050 s | actual=0.51864 s
